6,66,126,186,246,306,366,426,486,546,606,666,726,786,Method,ID
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,macy
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,nige
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,rodr
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,balu
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,egm
20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,max
32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,lego
27,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,schm
13,14,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,larr
3,3,3,4,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,scar
29,28,22,23,23,20,NA,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,raje
33,33,36,36,37,33,NA,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,carm
15,15,14,13,13,11,16,NA,NA,NA,NA,NA,NA,NA,DS.steepness.P,ring
19,19,18,17,15,18,21,17,NA,NA,NA,NA,NA,NA,DS.steepness.P,talu
16,16,15,15,11,13,12,22,NA,NA,NA,NA,NA,NA,DS.steepness.P,gimp
18,18,28,27,27,27,26,24,NA,NA,NA,NA,NA,NA,DS.steepness.P,bone
40,38,37,35,41,35,32,33,NA,NA,NA,NA,NA,NA,DS.steepness.P,uthe
30,26,29,24,20,17,17,13,13,NA,NA,NA,NA,NA,DS.steepness.P,flo
8,8,9,12,14,14,14,14,20,NA,NA,NA,NA,NA,DS.steepness.P,tyle
7,7,7,9,10,9,15,27,21,NA,NA,NA,NA,NA,DS.steepness.P,mori
11,12,12,10,7,6,4,4,5,7,7,NA,NA,NA,DS.steepness.P,fay
37,37,35,34,33,36,35,35,36,27,27,NA,NA,NA,DS.steepness.P,wokb
45,44,43,42,43,42,41,40,35,29,29,NA,NA,NA,DS.steepness.P,floinf15
28,29,25,29,25,22,18,30,29,32,32,24,NA,NA,DS.steepness.P,ging
35,32,30,30,32,30,31,31,31,38,38,28,NA,NA,DS.steepness.P,ocea
1,1,1,1,1,1,1,1,1,1,1,1,1,1,DS.steepness.P,sash
2,2,2,2,2,2,2,2,2,2,2,2,2,2,DS.steepness.P,panc
9,10,10,7,5,4,5,6,4,3,3,3,3,3,DS.steepness.P,flyn
5,5,4,6,4,5,6,5,6,5,5,7,5,4,DS.steepness.P,lucy
6,6,5,3,3,3,3,3,3,4,4,4,4,5,DS.steepness.P,saff
10,9,8,8,8,8,7,9,8,8,8,5,7,6,DS.steepness.P,spoc
4,4,6,5,6,7,8,7,7,6,6,6,6,7,DS.steepness.P,coco
21,20,19,18,16,15,11,8,9,9,9,8,8,8,DS.steepness.P,fent
12,11,11,11,9,12,10,11,10,10,10,9,9,9,DS.steepness.P,socr
25,25,23,21,21,23,20,16,15,14,14,10,10,10,DS.steepness.P,sarg
42,40,40,39,38,40,38,37,33,26,26,12,12,11,DS.steepness.P,razo
22,22,20,19,19,19,19,15,14,13,13,13,13,12,DS.steepness.P,swaz
38,35,33,31,28,28,28,20,16,16,16,14,16,13,DS.steepness.P,puck
44,41,39,37,35,34,36,36,28,25,25,18,17,14,DS.steepness.P,gizm
31,30,27,26,26,26,24,23,22,20,20,19,19,15,DS.steepness.P,cura
24,24,26,25,29,25,25,21,19,15,15,17,21,16,DS.steepness.P,cola
17,17,17,16,17,16,13,12,12,12,12,11,11,17,DS.steepness.P,holl
50,48,46,44,44,45,39,34,30,28,28,23,24,18,DS.steepness.P,hect
36,36,34,33,34,32,30,28,27,22,22,16,18,19,DS.steepness.P,lore
46,43,41,40,36,38,33,18,17,18,18,25,20,20,DS.steepness.P,funk
51,49,48,47,42,37,34,32,25,19,19,15,14,21,DS.steepness.P,cind
34,31,31,28,30,29,27,26,24,17,17,21,26,22,DS.steepness.P,magn
43,42,42,41,40,41,40,41,39,35,35,34,33,23,DS.steepness.P,caba
39,34,32,32,31,31,29,25,18,23,23,22,15,24,DS.steepness.P,dori
14,13,13,14,12,10,9,10,11,11,11,20,23,25,DS.steepness.P,phoe
26,27,24,22,24,24,22,19,23,21,21,26,25,26,DS.steepness.P,xavi
48,46,45,45,46,44,44,39,37,30,30,29,29,27,DS.steepness.P,oreo
23,23,21,20,18,21,23,29,26,24,24,27,22,28,DS.steepness.P,swee
41,39,38,38,39,39,37,38,34,33,33,32,27,29,DS.steepness.P,egon
54,52,51,50,52,49,48,47,43,40,40,41,36,30,DS.steepness.P,guge
52,50,49,48,48,47,45,42,32,31,31,30,28,31,DS.steepness.P,fina
47,45,44,43,45,43,42,45,42,39,39,35,34,32,DS.steepness.P,home
59,57,56,55,50,48,46,46,41,36,36,36,32,33,DS.steepness.P,cact
56,54,53,52,54,53,51,50,44,43,43,40,39,34,DS.steepness.P,pean
57,55,54,53,53,52,47,43,38,34,34,33,30,35,DS.steepness.P,omni
53,51,50,49,51,50,49,49,45,41,41,38,38,36,DS.steepness.P,wood
49,47,47,46,47,46,43,44,40,37,37,31,31,37,DS.steepness.P,pino
55,53,52,51,49,51,50,48,46,42,42,37,35,38,DS.steepness.P,gats
62,60,59,58,58,57,55,53,49,46,46,42,40,39,DS.steepness.P,daen
58,56,55,54,55,54,52,51,47,44,44,39,37,40,DS.steepness.P,octo
60,58,57,56,56,55,54,54,50,47,47,44,42,41,DS.steepness.P,dire
61,59,58,57,57,56,53,52,48,45,45,43,41,42,DS.steepness.P,wolo
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,macy
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,nige
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,rodr
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,balu
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,egm
19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,max
28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,lego
23,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,schm
12,14,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,larr
3,3,3,7,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,scar
30,29,25,23,19,19,NA,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,raje
34,32,34,36,34,31,NA,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,carm
15,15,14,14,13,12,17,NA,NA,NA,NA,NA,NA,NA,DS.steep.D,ring
21,21,19,17,17,18,20,17,NA,NA,NA,NA,NA,NA,DS.steep.D,talu
17,17,15,16,14,14,12,18,NA,NA,NA,NA,NA,NA,DS.steep.D,gimp
18,18,26,25,26,26,24,23,NA,NA,NA,NA,NA,NA,DS.steep.D,bone
39,39,36,33,40,32,30,29,NA,NA,NA,NA,NA,NA,DS.steep.D,uthe
33,28,28,26,20,17,16,14,13,NA,NA,NA,NA,NA,DS.steep.D,flo
9,8,11,12,12,15,14,13,18,NA,NA,NA,NA,NA,DS.steep.D,tyle
7,7,7,10,10,9,15,21,19,NA,NA,NA,NA,NA,DS.steep.D,mori
37,37,37,37,36,36,36,33,30,25,NA,NA,NA,NA,DS.steep.D,floinf15
8,10,10,9,7,7,5,5,7,8,9,NA,NA,NA,DS.steep.D,fay
42,40,39,34,33,38,38,38,35,29,23,NA,NA,NA,DS.steep.D,wokb
31,30,27,30,29,25,22,30,29,27,27,21,NA,NA,DS.steep.D,ging
40,36,35,35,37,35,35,34,33,38,32,27,NA,NA,DS.steep.D,ocea
1,1,1,1,1,1,1,1,1,1,1,1,1,1,DS.steep.D,sash
2,2,2,2,2,2,2,2,2,2,2,2,2,2,DS.steep.D,panc
10,9,8,6,6,5,6,6,4,3,3,3,3,3,DS.steep.D,flyn
5,5,4,5,4,4,4,4,5,5,5,5,5,4,DS.steep.D,lucy
6,6,6,4,3,3,3,3,3,4,4,4,4,5,DS.steep.D,saff
4,4,5,3,5,6,7,7,6,6,6,7,6,6,DS.steep.D,coco
11,11,9,8,8,8,8,8,8,7,8,6,7,7,DS.steep.D,spoc
20,19,18,18,16,13,11,9,9,9,7,8,8,8,DS.steep.D,fent
13,12,12,11,9,11,10,11,10,10,10,9,9,9,DS.steep.D,socr
24,23,21,20,21,21,19,16,14,14,11,10,10,10,DS.steep.D,sarg
22,22,20,19,18,20,18,15,15,13,14,11,11,11,DS.steep.D,swaz
36,34,32,31,30,29,25,25,16,15,16,12,15,12,DS.steep.D,puck
27,26,24,24,25,23,23,19,17,17,18,15,14,13,DS.steep.D,cura
44,41,40,39,35,34,33,35,26,23,17,22,17,14,DS.steep.D,gizm
48,46,45,44,45,44,43,43,40,31,29,14,12,15,DS.steep.D,razo
35,33,31,29,31,30,29,24,23,18,15,16,16,16,DS.steep.D,lore
52,49,47,47,46,45,42,37,32,28,26,17,22,17,DS.steep.D,hect
38,38,38,38,38,37,37,36,31,30,30,30,27,18,DS.steep.D,caba
47,45,44,43,39,39,32,20,21,21,20,24,19,19,DS.steep.D,funk
29,27,30,27,28,28,26,26,22,19,21,20,18,20,DS.steep.D,cola
53,50,49,46,44,40,34,32,27,24,22,18,21,21,DS.steep.D,cind
32,31,29,28,27,27,28,27,24,16,19,19,25,22,DS.steep.D,magn
14,13,13,13,11,10,9,10,11,11,13,23,24,23,DS.steep.D,phoe
16,16,16,15,15,16,13,12,12,12,12,13,13,24,DS.steep.D,holl
25,25,23,22,24,22,21,22,20,20,24,26,23,25,DS.steep.D,xavi
26,24,22,21,22,24,27,28,25,22,25,25,20,26,DS.steep.D,swee
50,48,48,48,47,46,44,42,38,33,37,31,31,27,DS.steep.D,oreo
46,44,42,41,41,43,40,41,37,35,34,32,32,28,DS.steep.D,home
51,51,50,49,49,50,48,48,43,41,40,41,38,29,DS.steep.D,guge
41,35,33,32,32,33,31,31,28,26,28,28,26,30,DS.steep.D,dori
43,42,41,40,43,42,41,40,36,34,35,35,33,31,DS.steep.D,egon
59,57,56,55,53,49,47,45,42,37,33,33,30,32,DS.steep.D,cact
58,56,55,54,54,53,49,44,41,39,36,36,29,33,DS.steep.D,omni
55,53,53,52,55,54,52,51,46,44,43,40,39,34,DS.steep.D,pean
49,47,46,45,48,47,46,47,44,40,39,37,37,35,DS.steep.D,wood
45,43,43,42,42,41,39,39,34,32,31,29,28,36,DS.steep.D,pino
62,60,59,58,58,57,55,53,49,46,44,42,40,37,DS.steep.D,daen
56,55,54,53,52,52,51,50,47,43,42,38,36,38,DS.steep.D,gats
57,54,52,51,51,48,45,46,39,36,38,34,34,39,DS.steep.D,fina
54,52,51,50,50,51,50,49,45,42,41,39,35,40,DS.steep.D,octo
60,58,57,56,56,55,54,54,50,47,46,44,42,41,DS.steep.D,dire
61,59,58,57,57,56,53,52,48,45,45,43,41,42,DS.steep.D,wolo
13,14,16,7,8,6,4,5,5,4,4,NA,NA,NA,P&C.4,fay
17,17,8,12,10,7,5,12,13,5,5,3,3,4,P&C.4,flyn
1,1,3,1,1,3,3,2,2,2,2,2,2,1,P&C.4,sash
26,28,24,29,24,25,22,23,22,23,24,38,NA,NA,P&C.4,ging
15,8,15,10,16,14,12,8,9,10,10,9,9,12,P&C.4,lucy
5,5,6,6,9,10,16,18,44,NA,NA,NA,NA,NA,P&C.4,mori
19,16,17,17,17,16,14,10,11,12,12,14,16,17,P&C.4,phoe
18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.4,lego
9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.4,max
29,29,29,31,30,37,NA,NA,NA,NA,NA,NA,NA,NA,P&C.4,carm
2,2,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.4,scar
3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.4,larr
14,15,13,9,14,8,11,7,8,9,9,8,8,11,P&C.4,coco
7,6,45,22,51,31,42,44,NA,NA,NA,NA,NA,NA,P&C.4,bone
4,4,4,4,4,2,2,3,4,3,3,4,4,6,P&C.4,panc
32,27,22,28,21,23,20,17,16,14,18,18,18,20,P&C.4,dori
36,33,31,32,31,29,30,30,35,34,39,43,NA,NA,P&C.4,ocea
8,7,7,8,5,11,9,6,3,NA,NA,NA,NA,NA,P&C.4,tyle
30,23,20,27,19,18,17,14,14,NA,NA,NA,NA,NA,P&C.4,flo
38,37,39,36,35,33,33,31,25,22,21,20,22,13,P&C.4,gizm
12,12,11,15,13,13,6,13,6,6,6,5,6,7,P&C.4,spoc
24,18,9,13,11,9,8,NA,NA,NA,NA,NA,NA,NA,P&C.4,ring
35,32,30,30,27,27,28,27,32,28,25,NA,NA,NA,P&C.4,wokb
21,21,19,18,18,17,15,11,12,13,13,15,17,19,P&C.4,holl
11,13,12,5,7,5,7,4,7,7,7,6,5,9,P&C.4,saff
20,19,18,14,12,22,19,15,NA,NA,NA,NA,NA,NA,P&C.4,talu
25,20,14,16,15,12,10,46,NA,NA,NA,NA,NA,NA,P&C.4,gimp
46,45,42,40,38,40,37,33,29,30,26,23,28,33,P&C.4,hect
37,36,32,33,32,4,NA,NA,NA,NA,NA,NA,NA,NA,P&C.4,raje
33,35,26,23,25,21,24,25,19,20,15,16,20,2,P&C.4,puck
28,26,28,25,28,28,27,26,21,21,16,13,13,15,P&C.4,cola
22,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.4,schm
45,43,41,38,41,39,36,32,28,27,29,22,24,22,P&C.4,oreo
42,41,37,37,34,32,31,29,24,25,19,19,15,18,P&C.4,cind
44,44,44,43,40,38,35,35,27,26,27,21,23,23,P&C.4,fina
31,24,21,19,20,19,18,16,15,8,8,7,7,10,P&C.4,fent
57,55,54,53,53,52,48,48,43,42,41,37,37,39,P&C.4,wolo
41,34,34,35,46,48,53,54,NA,NA,NA,NA,NA,NA,P&C.4,uthe
52,51,50,49,45,44,44,39,37,35,32,30,30,34,P&C.4,cact
49,46,43,42,42,50,38,34,30,29,30,33,29,25,P&C.4,omni
51,50,49,48,48,47,43,41,39,38,38,29,32,30,P&C.4,pean
34,39,35,26,33,30,29,28,23,24,17,17,14,16,P&C.4,lore
10,11,10,11,6,15,13,9,10,11,11,12,12,5,P&C.4,socr
62,59,59,55,55,56,54,50,50,47,45,42,41,36,P&C.4,daen
23,25,23,20,23,24,21,19,17,16,28,26,21,27,P&C.4,swee
39,38,33,34,36,34,25,20,20,17,20,27,19,21,P&C.4,funk
53,52,51,50,49,49,46,47,42,41,40,36,36,38,P&C.4,gats
48,48,46,45,44,42,40,38,33,33,33,28,31,29,P&C.4,home
16,22,25,21,22,20,23,37,36,32,46,44,42,42,P&C.4,xavi
60,58,58,58,58,55,52,53,48,46,44,41,40,41,P&C.4,dire
58,57,57,57,56,54,50,51,47,45,42,39,39,40,P&C.4,wood
59,56,56,54,54,53,49,49,46,43,43,40,38,35,P&C.4,octo
43,42,38,39,37,35,32,22,26,15,22,25,26,24,P&C.4,magn
40,40,40,41,39,36,34,24,34,19,23,11,11,14,P&C.4,razo
27,31,27,24,26,26,26,21,18,18,14,10,10,8,P&C.4,sarg
50,49,48,47,47,43,41,40,38,36,34,31,33,28,P&C.4,caba
55,54,52,51,50,45,45,42,40,37,36,32,34,37,P&C.4,pino
56,53,53,52,52,46,47,43,41,40,37,35,35,32,P&C.4,guge
47,47,47,44,43,41,39,36,31,31,31,24,25,26,P&C.4,egon
6,9,1,3,3,1,1,1,1,1,1,1,1,3,P&C.4,swaz
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.4,macy
54,30,36,46,29,51,51,45,45,39,35,34,27,31,P&C.4,cura
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.4,rodr
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.4,balu
61,60,55,56,57,57,55,52,49,44,NA,NA,NA,NA,P&C.4,floinf15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.4,nige
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.4,egm
15,13,15,10,6,10,5,5,5,4,4,NA,NA,NA,P&C.2,fay
10,15,9,12,8,4,6,14,14,5,5,3,2,3,P&C.2,flyn
2,1,3,1,4,1,1,3,3,1,1,2,4,2,P&C.2,sash
26,29,26,26,25,25,22,25,24,22,24,43,NA,NA,P&C.2,ging
11,11,14,9,14,14,15,9,9,9,10,9,11,12,P&C.2,lucy
6,7,6,5,11,12,17,22,10,NA,NA,NA,NA,NA,P&C.2,mori
19,20,16,17,17,16,14,11,11,11,12,14,16,18,P&C.2,phoe
17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.2,lego
9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.2,max
31,31,34,33,30,39,NA,NA,NA,NA,NA,NA,NA,NA,P&C.2,carm
3,3,4,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.2,scar
4,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.2,larr
16,10,13,8,13,11,13,8,8,8,9,8,10,11,P&C.2,coco
7,8,25,23,51,23,36,41,NA,NA,NA,NA,NA,NA,P&C.2,bone
5,6,5,4,3,5,3,2,4,3,3,4,3,4,P&C.2,panc
35,25,22,24,22,22,20,17,20,20,19,18,18,21,P&C.2,dori
37,32,30,30,31,31,27,34,36,38,38,35,NA,NA,P&C.2,ocea
8,9,7,6,9,6,8,4,2,NA,NA,NA,NA,NA,P&C.2,tyle
23,22,20,21,20,20,18,13,13,NA,NA,NA,NA,NA,P&C.2,flo
39,35,38,39,33,33,34,28,27,25,20,20,23,14,P&C.2,gizm
13,18,12,15,12,9,10,6,6,6,6,5,7,7,P&C.2,spoc
18,16,10,13,10,7,7,NA,NA,NA,NA,NA,NA,NA,P&C.2,ring
36,30,29,28,28,28,26,31,33,31,25,NA,NA,NA,P&C.2,wokb
22,21,19,18,18,19,16,12,12,12,13,15,17,20,P&C.2,holl
14,4,11,7,5,8,4,7,7,7,7,6,5,9,P&C.2,saff
20,17,17,14,15,18,19,15,NA,NA,NA,NA,NA,NA,P&C.2,talu
21,19,18,16,16,13,11,42,NA,NA,NA,NA,NA,NA,P&C.2,gimp
46,43,43,43,39,38,39,32,34,32,26,22,27,26,P&C.2,hect
38,34,32,34,32,2,NA,NA,NA,NA,NA,NA,NA,NA,P&C.2,raje
27,33,31,29,26,26,28,19,18,18,14,16,22,5,P&C.2,puck
30,28,33,31,29,29,29,24,19,19,17,13,14,16,P&C.2,cola
32,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.2,schm
45,42,42,42,37,37,38,30,30,29,29,21,25,23,P&C.2,oreo
42,40,39,37,36,32,32,27,26,24,22,19,19,19,P&C.2,cind
44,41,45,41,42,41,37,36,29,28,27,23,24,24,P&C.2,fina
24,24,21,22,21,21,12,16,16,14,8,7,9,10,P&C.2,fent
57,55,54,53,53,52,49,48,45,42,41,38,38,40,P&C.2,wolo
41,38,36,36,40,51,54,53,NA,NA,NA,NA,NA,NA,P&C.2,uthe
53,50,50,48,46,46,43,40,38,35,32,31,32,33,P&C.2,cact
49,44,44,45,41,40,44,35,37,27,30,34,28,28,P&C.2,omni
52,51,49,49,48,45,45,46,42,40,39,29,31,31,P&C.2,pean
34,36,37,32,34,30,31,26,25,23,18,17,15,17,P&C.2,lore
12,14,8,11,7,15,9,10,15,10,11,12,13,13,P&C.2,socr
61,59,58,58,55,56,53,52,48,47,45,42,40,35,P&C.2,daen
25,26,24,25,23,24,21,18,17,16,28,26,20,25,P&C.2,swee
40,37,35,35,38,35,30,20,21,21,15,27,21,22,P&C.2,funk
54,52,51,50,49,47,47,47,44,41,40,37,37,38,P&C.2,gats
48,47,47,44,43,43,41,39,35,34,33,28,30,30,P&C.2,home
28,23,23,20,19,17,23,38,32,33,46,44,36,41,P&C.2,xavi
60,58,57,56,57,55,52,51,50,46,44,41,42,42,P&C.2,dire
59,57,56,55,56,54,51,50,49,43,42,40,41,39,P&C.2,wood
58,56,55,54,54,53,50,49,47,44,43,39,39,34,P&C.2,octo
47,48,40,38,24,34,33,29,22,15,21,25,26,27,P&C.2,magn
43,39,41,40,35,36,35,33,28,26,23,11,12,15,P&C.2,razo
33,27,28,27,27,27,25,21,23,17,16,10,8,8,P&C.2,sarg
51,49,48,46,47,44,42,43,40,36,34,30,33,32,P&C.2,caba
55,54,52,51,50,48,46,44,43,37,35,33,34,37,P&C.2,pino
56,53,53,52,52,49,48,45,41,39,37,36,35,36,P&C.2,guge
50,46,46,47,44,42,40,37,31,30,31,24,29,29,P&C.2,egon
1,2,1,2,2,3,2,1,1,2,2,1,1,1,P&C.2,swaz
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.2,macy
29,45,27,19,45,50,24,23,39,13,36,32,6,6,P&C.2,cura
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.2,rodr
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.2,balu
62,60,59,57,58,57,55,54,46,45,NA,NA,NA,NA,P&C.2,floinf15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.2,nige
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P&C.2,egm
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,macy
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,nige
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,rodr
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,balu
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,egm
19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,max
28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,lego
23,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,schm
12,14,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,larr
3,3,3,7,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,scar
30,29,25,23,19,19,NA,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,raje
34,32,34,36,34,31,NA,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,carm
15,15,14,14,13,12,17,NA,NA,NA,NA,NA,NA,NA,DS.elo.D,ring
21,21,19,17,17,18,20,17,NA,NA,NA,NA,NA,NA,DS.elo.D,talu
17,17,15,16,14,14,12,18,NA,NA,NA,NA,NA,NA,DS.elo.D,gimp
18,18,26,25,26,26,24,23,NA,NA,NA,NA,NA,NA,DS.elo.D,bone
39,39,36,33,40,32,30,29,NA,NA,NA,NA,NA,NA,DS.elo.D,uthe
33,28,28,26,20,17,16,14,13,NA,NA,NA,NA,NA,DS.elo.D,flo
9,8,11,12,12,15,14,13,18,NA,NA,NA,NA,NA,DS.elo.D,tyle
7,7,7,10,10,9,15,21,19,NA,NA,NA,NA,NA,DS.elo.D,mori
37,37,37,37,36,36,36,33,30,25,NA,NA,NA,NA,DS.elo.D,floinf15
8,10,10,9,7,7,5,5,7,8,9,NA,NA,NA,DS.elo.D,fay
42,40,39,34,33,38,38,38,35,29,23,NA,NA,NA,DS.elo.D,wokb
